actual_value,xgb_predicted_value
0.477,0.5409116
0.458,1.0724685
5.00001,4.184029
2.186,2.3717477
2.78,2.2202685
1.587,1.6861564
1.982,2.4295533
1.575,1.6131266
3.4,3.034273
4.466,4.364673
1.232,0.9393297
2.539,1.9880792
2.151,1.6792061
2.205,1.7903221
2.198,2.3872688
1.362,1.677457
1.784,2.258977
1.875,1.9475468
1.398,1.6862445
1.375,1.0773362
4.25,3.7265282
4.056,3.5929642
1.388,1.4219092
5.00001,4.180436
1.621,1.6143334
0.514,0.42307755
1.513,2.1516154
0.948,1.0131104
2.041,1.5670727
3.615,3.855187
0.851,1.3261521
1.384,1.375823
1.375,2.27025
4.65,3.6448963
2.718,2.360211
2.394,2.735199
3.409,3.287517
1.504,1.5001609
1.281,0.9881285
1.56,1.3887242
2.581,3.0021815
0.905,1.1228269
0.713,1.1912475
2.197,2.4408402
1.51,1.4915768
2.901,1.9480772
1.42,1.3941935
2.915,1.6069769
2.554,2.5438235
0.981,1.1071466
2.519,2.135393
1.621,1.9697632
1.294,1.3688489
0.894,0.7415881
1.505,1.5701672
1.338,1.4101814
0.804,0.7361792
2.111,2.2512872
2.556,2.2549431
2.145,1.9341394
5.00001,3.639517
2.021,2.3604817
0.815,1.1292377
0.988,0.98054296
2.819,3.2717376
1.846,1.8396401
2.547,1.47938
1.431,1.5591007
1.625,1.930497
1.426,1.4573449
0.859,1.132001
1.869,2.1289434
0.713,0.83821404
1.744,1.6473178
2.25,1.8598974
1.465,2.1478763
4.05,4.0442653
1.896,2.0115848
1.644,1.8720016
3.375,2.425814
0.725,0.7314129
1.438,1.6325479
1.6,1.6744348
1.181,1.8667816
3.74,3.6463158
2.027,2.4406269
0.966,1.1350495
0.658,0.7176058
1.674,1.7717316
1.798,1.9201938
0.967,1.1429235
2.661,2.633813
0.911,0.72168636
0.498,0.43425244
0.907,1.07686
1.158,1.2325613
2.786,3.838819
2.5,1.8789426
0.85,1.6724586
1.77,1.7214739
0.997,1.6839501
3.576,4.4021783
4.75,3.2202082
2.736,2.5564241
1.824,2.2112956
1.578,1.4182125
1.938,2.106445
3.336,3.1719315
2.646,2.5791023
0.584,0.96530664
1.734,1.721978
2.148,2.2912369
2.0,3.3525677
4.228,3.7097917
0.936,1.5239259
1.222,2.086919
1.676,1.659723
3.036,2.9808233
2.693,2.5182862
2.644,2.1916573
